station;latitude;longitude
Москва-Пассажирская;55.7788343;37.6537207
Кунцевская;55.7268977;37.4495857
Черкизово;55.8030155;37.7466848
Медведково;55.8871767;37.66155
Бабушкинская;55.8696342;37.6641097
Москва-Пассажирская-Курская;55.7577735;37.6627901
Партизанская;55.788503;37.7509929
Семёновская;55.7833072;37.7212818
Москва-Пассажирская-Казанская;55.7742667;37.6598644
Москва-Рижская;55.795067;37.6322554
Кожухово;55.699905;37.6512864
Угрешская;55.7154769;37.6874448
Филёвский парк;55.7395085;37.4833717
Багратионовская;55.7437316;37.497737
Фили;55.7461266;37.5148273
Кутузовская;55.7399906;37.5343862
Студенческая;55.7388299;37.5484101
Электрозаводская;55.7817132;37.7037878
Бауманская;55.7730392;37.6805494
Площадь Революции;55.7566536;37.6218637
Арбатская;55.752095;37.6069779
Молодёжная;55.7407572;37.4169385
Пионерская;55.7359875;37.4671358
Смоленская;55.747394;37.5818245
Кузнецкий Мост;55.7607671;37.6261664
Таганская;55.740465;37.6518996
Пролетарская;55.731857;37.6658787
Волгоградский проспект;55.7252386;37.6868906
Текстильщики;55.7088138;37.7315039
Кузьминки;55.7056021;37.7657844
Выхино;55.7156444;37.8179229
Рязанский проспект;55.716947;37.7933151
Арбатская;55.7518523;37.6006567
Деловой центр;55.7500874;37.5413666
Александровский сад;55.7524027;37.6086825
Киевская;55.7436835;37.5656452
Славянский бульвар;55.7295963;37.4707878
Бекасово I;55.4296452;36.8401684
Новогиреево;55.751769;37.8167454
Перово;55.7511973;37.7864823
Шоссе Энтузиастов;55.7575686;37.7494868
Москва-Сити;55.7483053;37.5342309
Тёплый Стан;55.6188619;37.5082183
Калужская;55.657091;37.5405263
Новые Черёмушки;55.6702787;37.5546984
Ясенево;55.6063062;37.533407
Бульвар Рокоссовского;55.8146824;37.73434
Черкизовская;55.8038807;37.7450321
Преображенская площадь;55.7963698;37.7153466
Лихоборы;55.842712;37.5304764
Речной вокзал;55.8550132;37.4762129
Водный стадион;55.8398559;37.4868598
Войковская;55.819052;37.4980181
Аэропорт;55.8003966;37.5331501
Динамо;55.7897397;37.558208
Сокольники;55.7888058;37.6802842
Комсомольская;55.7752083;37.6560339
Красносельская;55.780356;37.6676557
Охотный ряд;55.7577671;37.6164974
Лубянка;55.7598747;37.627859
Чистые пруды;55.7658711;37.639028
Свиблово;55.8552129;37.652706
Ботанический сад;55.8448445;37.6382462
Авиамоторная;55.7525349;37.7200631
Площадь Ильича;55.7471964;37.6831971
Марксистская;55.7413164;37.6535345
Рижская;55.7936866;37.6364908
Проспект Мира;55.7808506;37.6319812
Сухаревская;55.7729551;37.6312038
Тургеневская;55.766492;37.637467
Третьяковская;55.7409166;37.6273436
Октябрьская;55.7304961;37.6109093
Шаболовская;55.7199872;37.6076956
Внуково;55.648962;37.2695269
Кропоткинская;55.7454302;37.603807
Библиотека имени Ленина;55.7512323;37.6101708
Спортивная;55.7233833;37.5642133
Фрунзенская;55.7268793;37.57833
Ленинский проспект;55.7076167;37.5862116
Академическая;55.6878077;37.5735148
Профсоюзная;55.6779304;37.5629043
Беляево;55.6427774;37.5256804
Парк Культуры;55.735811;37.5913019
Октябрьская;55.7297787;37.6093994
Смоленская;55.7488081;37.5827207
Маяковская;55.7701709;37.5950872
Цветной бульвар;55.7708721;37.6179101
Новоясеневская;55.6009942;37.554139
Павелецкая;55.7304982;37.6378407
Павелецкая;55.7323172;37.6381483
Театральная;55.7575071;37.6191912
Новокузнецкая;55.7414344;37.6292018
Тверская;55.7648953;37.606313
Автозаводская;55.7073446;37.6577684
Коломенская;55.6784809;37.6639248
Технопарк;55.6936232;37.6644353
Варшавская;55.654956;37.6221979
Проспект Мира;55.7796332;37.6317532
Добрынинская;55.7291072;37.6244196
Таганская;55.741665;37.6513234
Улица Скобелевская;55.5481082;37.5546254
Бульвар Адмирала Ушакова;55.5454337;37.5432114
Улица Горчакова;55.5416949;37.530718
Бунинская аллея;55.5381467;37.5165467
Трубная;55.7691136;37.6195511
Римская;55.7463418;37.683251
Дубровка;55.7192085;37.6755406
Кожуховская;55.7075865;37.6846176
Печатники;55.6934907;37.726952
Волжская;55.690865;37.7532193
Люблино;55.6757211;37.7619581
Марьино;55.6500158;37.7431467
Чеховская;55.7648327;37.609087
Боровицкая;55.7509718;37.607057
Серпуховская;55.7279529;37.6248289
Тульская;55.7086649;37.6228172
Нагатинская;55.6829727;37.6224144
Нагорная;55.6719433;37.6102741
Нахимовский проспект;55.6626511;37.6056223
Севастопольская;55.6526736;37.598434
Чертановская;55.640455;37.60669
Южная;55.622256;37.6092188
Пражская;55.6123741;37.6045238
Улица Академика Янгеля;55.5949862;37.6004358
Аннино;55.5825315;37.5965311
Тимирязевская;55.8171256;37.5763885
Дмитровская;55.8065606;37.5819074
Савёловская;55.7924879;37.5888159
Менделеевская;55.7808046;37.6020501
Алтуфьево;55.8979224;37.5873584
Бибирево;55.8838707;37.6035539
Отрадное;55.8631775;37.6046508
Планерная;55.8606544;37.4365264
Тушинская;55.8265293;37.4369761
Щукинская;55.8084608;37.4647008
Полежаевская;55.7775087;37.5192899
Беговая;55.7737161;37.5466565
Улица 1905 года;55.7648611;37.5613413
Баррикадная;55.7611309;37.5793093
Комсомольская;55.7745807;37.6544905
Владыкино;55.8471996;37.589899
Воробьёвы горы;55.7103322;37.559289
Новослободская;55.7798525;37.6034748
Крестьянская Застава;55.7331695;37.6674776
Красногвардейская;55.613694;37.7444351
Рублёво;55.7747632;37.3414659
Домодедовская;55.6108547;37.7187413
Орехово;55.6131433;37.6949724
Царицыно;55.6214814;37.669238
Кантемировская;55.6357353;37.6565408
Бульвар Дмитрия Донского;55.5692452;37.5768693
Улица Старокачаловская;55.5689553;37.5766521
Краснопресненская;55.761185;37.577329
Киевская;55.7447266;37.565506
Октябрьское Поле;55.7933663;37.4938123
Сходненская;55.8504805;37.4397738
Юго-Западная;55.6636469;37.4832189
Университет;55.6926632;37.5332847
Бирюлёво-Товарная;55.5927752;37.6539345
Бойня;55.7259229;37.6934157
Полянка;55.7381678;37.6171996
Каховская;55.6529025;37.5984294
Братиславская;55.659739;37.7506688
Проспект Вернадского;55.6772263;37.5060642
Пушкинская;55.7654281;37.6074165
Кунцево II;55.7297909;37.3924879
Толстопальцево;55.6076093;37.1858211
Москва-Товарная;55.745199;37.6893076
Москва-Пассажирская-Ярославская;55.7784041;37.6567616
Третьяковская;55.7412838;37.6273084
Митино;55.8457543;37.3622259
Сретенский бульвар;55.7669878;37.6400865
Подмосковная;55.8145299;37.5269566
Марьина Роща;55.7955236;37.6163058
Достоевская;55.781477;37.6150777
Кресты;55.275827;37.1053916
Лефортово;55.7627946;37.7460652
Владыкино-Московское;55.847279;37.5962705
Новопролетарская;55.7242373;37.730944
Серебряный Бор;55.8031708;37.4954545
Курская;55.7571978;37.6593319
Белорусская;55.776702;37.583575
Белорусская;55.7761384;37.5840675
Москва-Товарная-Смоленская;55.7721776;37.5564951
Коньково;55.6331469;37.5189769
Канатчиково;55.7017698;37.591367
Пресня;55.7665972;37.5171072
Николаевка;55.7936401;37.6434145
Борисово;55.6333039;37.7437524
Зябликово;55.6122352;37.745179
Шипиловская;55.6210274;37.7436392
Москва-Пассажирская-Павелецкая;55.7290949;37.6410311
Новокосино;55.7450867;37.8637729
Лосиноостровская;55.8626438;37.6832905
Царицыно;55.6185151;37.6688476
Люблино-Сортировочное;55.6715844;37.7300731
Щербинка;55.5101252;37.5621844
Крёкшино;55.5778111;37.1097363
Бескудниково;55.882782;37.5677763
Крюково;55.9802209;37.1739643
Марк;55.9045015;37.5382527
Красный Строитель;55.5903775;37.615322
Перово;55.7358077;37.7644261
Фили;55.7440926;37.514551
Ховрино;55.8664304;37.5173934
Кусково;55.7397339;37.7953827
Тушинская;55.8270524;37.4410998
Дербеневская;55.7175334;37.6433584
Алма-Атинская;55.6327995;37.765935
Пятницкое шоссе;55.856143;37.3542024
Обменная;55.5890429;37.6738654
Крюково-Грузовое;56.0056281;37.193292
Жулебино;55.685438;37.8562939
Лермонтовский проспект;55.7016254;37.8519732
Лесопарковая;55.5820975;37.5768918
Битцевский парк;55.6002393;37.5563789
Москва-Пассажирская-Смоленская;55.7763133;37.5803618
Савёловская;55.7953011;37.5887086
Москва-Пассажирская-Киевская;55.7420034;37.5628449
Измайловская;55.7877328;37.7816023
Первомайская;55.7947265;37.7993959
Щёлковская;55.8093389;37.7986397
Москва-Товарная;55.8024495;37.6262201
Парк Победы;55.7365232;37.518219
Москва-Южный Порт;55.7051063;37.7143067
Чертаново;55.6239532;37.6320777
Тропарёво;55.6458332;37.4724773
Деловой центр;55.7491138;37.5391788
Андроновка;55.7411038;37.7330367
Румянцево;55.6329543;37.4416052
Саларьево;55.621922;37.4241868
Медведково;55.8800253;37.6121431
Фонвизинская;55.8228944;37.5876678
Ростокино;55.8427156;37.6569202
Минская;55.7247884;37.4968443
Ломоносовский проспект;55.7071424;37.5162362
Раменки;55.6975607;37.4985423
Бутырская;55.8133726;37.6025285
Киевская;55.7443009;37.5653751
Каширская;55.6549932;37.6488095
Кунцевская;55.7306795;37.4460224
Китай-город;55.7556518;37.6335649
Китай-город;55.7555863;37.6330592
Парк Культуры;55.7354915;37.5942726
Петровско-Разумовская;55.8346874;37.5748248
Петровско-Разумовская;55.8349897;37.5744209
Спартак;55.8183044;37.4357519
Алексеевская;55.8087525;37.6389375
Строгино;55.8037077;37.4031235
Волоколамская;55.8355134;37.3822424
Курская;55.7580386;37.6583423
Чкаловская;55.7567019;37.6569978
ВДНХ;55.8211135;37.6414259
Сокол;55.805267;37.5150534
Ховрино;55.8781525;37.4808537
Хорошёвская;55.7766946;37.5191367
Петровский Парк;55.7919222;37.5570925
ЦСКА;55.786561;37.5332007
Шелепиха;55.7571289;37.5240099
Деловой центр;55.7488741;37.5394343
Селигерская;55.8666119;37.5471803
Верхние Лихоборы;55.8561131;37.5613445
Окружная;55.8460256;37.5738294
Мичуринский проспект;55.6893341;37.4828443
Озёрная;55.6705052;37.4487297
Новопеределкино;55.639625;37.3551039
Рассказовка;55.6340295;37.3350858
Боровское шоссе;55.6477505;37.3704228
Солнцево;55.649569;37.3911002
Говорово;55.6595871;37.4173114
Нижегородская;55.7332794;37.7298142
Беломорская;55.8649644;37.4748773
Савёловская;55.7923287;37.5861196
Курьяново;55.6498349;37.70139
Солнечная;55.6572454;37.384817
Очаково I;55.6836351;37.4514951
Остафьево;55.4855891;37.5549248
Косино;55.7034168;37.8510317
Улица Дмитриевского;55.7102061;37.8798924
Лухмановская;55.7085042;37.9010161
Некрасовка;55.7028909;37.9281784
Новомосковская;55.5605675;37.4680062
Ольховая;55.568621;37.4593593
Прокшино;55.5862179;37.4338591
Филатов Луг;55.6015282;37.4074265
Красные Ворота;55.7690244;37.6489874
Крылатское;55.7565949;37.4081393
Окская;55.718342;37.7817628
Стахановская;55.7270259;37.7532528
Юго-Восточная;55.7050362;37.8189764
Лефортово;55.7647338;37.7067382
Авиамоторная;55.7535505;37.7192444
Нижегородская;55.7319234;37.7299863
Аэропорт;55.6099621;37.2660622
Электрозаводская;55.7802738;37.7029992
Белокаменная;55.8302048;37.7000597
Москва-Сортировочная-Киевская;55.7282829;37.5123234
Народное Ополчение;55.7757351;37.4857311
Мнёвники;55.7611845;37.471405
Аминьевская;55.698016;37.4696956
Бекасово-Сортировочное;55.4186086;36.8716977
Зюзино;55.6557778;37.5735524
Воронцовская;55.6588351;37.5394795
Новаторская;55.6700672;37.5217748
Проспект Вернадского;55.6784309;37.503929
Мичуринский проспект;55.6882968;37.4851908
Аминьевская;55.6971748;37.4649703
Давыдково;55.7151436;37.4517426
Кунцевская;55.7288677;37.4459847
Терехово;55.748029;37.4596435
Старопролетарская;55.7184749;37.7506123
Улица Сергея Эйзенштейна;55.8292427;37.6449117
Выставочный центр;55.8240041;37.6383273
Улица Академика Королёва;55.8218479;37.6270218
Телецентр;55.8218231;37.6089786
Улица Милашенкова;55.8218816;37.5912237
Тимирязевская;55.8189542;37.5788306
Варшавская;55.6533344;37.6195024
Кленовый бульвар;55.6747285;37.6816487
Нагатинский Затон;55.6843314;37.7043027
Печатники;55.6946059;37.727363
Текстильщики;55.706995;37.7284789
Марьина Роща;55.7965331;37.6164167
Рижская;55.7938888;37.6342788
Сокольники;55.7900022;37.6794778
Парк Победы;55.7361688;37.5179675
Кунцевская;55.7307628;37.4459818
Нижегородская;55.7317169;37.7297964
Каширская;55.6550857;37.6485829
Пыхтино;55.6245026;37.295668
Аэропорт Внуково;55.607309;37.2872762
Физтех;55.9216617;37.5465759
Яхромская;55.8798821;37.5454418
Лианозово;55.898115;37.544663
Потапово;55.5526397;37.4926836
Тютчевская;55.61905;37.4810854
Генерала Тюленева;55.6262046;37.4857715
Университет дружбы народов;55.6479373;37.5071425
Новаторская;55.6715909;37.5213807
Аэропорт;55.79981;37.53412
Академическая;55.68808;37.57501
Алексеевская;55.80737;37.63844
Александровский сад;55.75219;37.60836
Алтуфьево;55.89504;37.58605
Аннино;55.581818;37.594978
Арбатская;55.75228;37.60357
Авиамоторная;55.75208;37.71677
Автозаводская;55.70801;37.65858
Бабушкинская;55.86814;37.66292
Багратионовская;55.74326;37.49753
Баррикадная;55.76027;37.58111
Бауманская;55.77228;37.67857
Беговая;55.77378;37.54412
Белорусская;55.77492;37.58207
Беляево;55.64371;37.52762
Бибирево;55.88294;37.60523
Библиотека и Ленина;55.75211;37.60988
Битцевский парк;55.60029;37.55735
Боровицкая;55.75034;37.60857
Ботанический сад;55.84649;37.63914
Братеево;55.631363;37.75174
Братиславская;55.66126;37.7509
Чеховская;55.76596;37.6075
Черкизовская;55.802;37.74438
Чертаново;55.63978;37.60893
Чистые пруды;55.76426;37.6389
Чкаловская;55.756218;37.659375
Динамо;55.78867;37.55936
Бульвар Дмитрия Донского;55.567759;37.575724
Дмитровская;55.80756;37.57959
Добрынинская;55.72886;37.62356
Домодедовская;55.61009;37.71612
Достоевская;55.782438;37.612747
Дубровка;55.719732;37.676915
Электрозаводская;55.78177;37.70471
Шоссе энтузиастов;55.75837;37.75155
Филевский парк;55.73953;37.48366
Фили;55.74673;37.51384
Фрунзенская;55.72718;37.58036
Измайловская;55.78768;37.78329
Улица Академика Янгеля;55.596141;37.59981
Каховская;55.65332;37.59722
Калужская;55.65566;37.53923
Кантемировская;55.6343;37.65632
Каширская;55.65412;37.64738
Киевская;55.74388;37.56673
Китай-город;55.75634;37.63002
Коломенское;55.67745;37.66298
Комсомольская;55.77717;37.655689
Коньково;55.63253;37.52005
Кожуховская;55.70533;37.68508
Красногвардейская;55.614491;37.744724
Краснопресненская;55.760109;37.577141
Красносельская;55.780763;37.666264
Красные ворота;55.76958;37.6499
Крестьянская застава;55.732877;37.668998
Кропоткинская;55.74525;37.60463
Крылатское;55.75879;37.40633
Кунцевская;55.73045;37.44646
Курская;55.75848;37.65985
Кутузовская;55.73947;37.53433
Кузьминки;55.70531;37.76775
Кузнецкий мост;55.76118;37.62386
Ленинский проспект;55.70818;37.58742
Лубянка;55.75876;37.62573
Люблино;55.67694;37.76316
Марьина роща;55.793602;37.615762
Марьино;55.65193;37.74771
Марксистская;55.7407;37.65773
Маяковская;55.76909;37.59635
Медведково;55.88594;37.6612
Менделеевская;55.78251;37.59792
Минская;55.731548;37.491016
Проспект мира;55.781196;37.633529
Митино;55.84589;37.35909
Молодёжная;55.74001;37.41724
Нагатинская;55.68386;37.62285
Нагорная;55.67283;37.61019
Нахимовский проспект;55.66376;37.60767
Новые черемушки;55.66892;37.55417
Новогиреево;55.75111;37.81564
Новокосино;55.740539;37.856347
Новокузнецкая;55.74212;37.62901
Новослободская;55.77921;37.6009
Охотный ряд;55.75703;37.61614
Октябрьское поле;55.793615;37.493496
Октябрьская;55.729;37.61139
Орехово;55.61214;37.69584
Отрадное;55.86417;37.60488
Парк Культуры;55.73512;37.59328
Парк Победы;55.736559;37.512591
Партизанская;55.78962;37.7479
Павелецкая;55.7313;37.63612
Печатники;55.69252;37.7295
Перово;55.75109;37.78854
Первомайская;55.79342;37.79979
Петровско-Разумовская;55.83712;37.57349
Пионерская;55.73583;37.46731
Планерная;55.85931;37.43687
Площадь Ильича;55.745663;37.681123
Улица Подбельского;55.81503;37.73209
Улица Подбельского;55.81336;37.73524
Полежаевская;55.77691;37.51692
Полянка;55.73654;37.61856
Пражская;55.61354;37.60499
Преображенская площадь;55.79655;37.71591
Профсоюзная;55.67822;37.56381
Пролетарская;55.73171;37.66726
Пронская;55.698344;37.850869
Пушкинская;55.76565;37.60417
Речной вокзал;55.85378;37.47679
Площадь Революции;55.75646;37.62321
Рижская;55.79222;37.63557
Римская;55.746487;37.682631
Рязанский проспект;55.71753;37.79425
Cавеловская;55.79421;37.58666
Щелковская;55.80955;37.79884
Щукинская;55.80796;37.46629
Cеменовская;55.78279;37.71844
Cерпуховская;55.72658;37.62462
Cевастопольская;55.65121;37.59939
Шаболовская;55.71886;37.60797
Cходненская;55.84937;37.43951
Cлавянский бульвар;55.729508;37.468829
Cмоленская;55.74823;37.58384
Cокол;55.80518;37.51495
Cокольники;55.78893;37.67943
Спортивная;55.72397;37.56547
Cретенский бульвар;55.765551;37.635261
Cтрогино;55.80435;37.396363
Cтуденческая;55.73873;37.54825
Cухаревская;55.77211;37.63239
Площадь Cуворова;55.781984;37.614487
Cвиблово;55.85543;37.65419
Таганская;55.74255;37.65389
Театральная;55.75857;37.6177
Текстильшики;55.70947;37.73282
Теплый стан;55.61814;37.50814
Тимирязевская;55.81842;37.57571
Третьяковская;55.74061;37.62492
Трубная;55.767605;37.6221
Царицыно;55.62011;37.66939
Цветной бульвар;55.7716;37.62058
Тульская;55.70901;37.6226
Тургеневская;55.7646;37.63623
Тушинская;55.8258;37.43621
Тверская;55.7652;37.60352
Улица 1905 года;55.76355;37.56375
Университет;55.69167;37.53433
Варшавская;55.65381;37.62084
ВДНХ;55.82177;37.64107
Проспект Вернадского;55.67613;37.5045
Владыкино;55.84669;37.59251
Водный стадион;55.8386;37.48749
Войковская;55.81811;37.49905
Волоколамская;55.83459;37.38367
Волгоградский проспект;55.7243;37.68795
Волжская;55.69101;37.75498
Воробьёвы горы;55.710454;37.558601
Выхино;55.715;37.81802
Ясенево;55.60535;37.53494
Юго-западная;55.66464;37.48421
Южная;55.62122;37.60752
Ростокино;55.84103;37.6698992
